Dominio,Peticiones,Tiempo_Respuesta,y_pred
example.com,263,298.4528755066248,202.36758785740787
example.com,634,124.1260963749817,202.47697986084384
example.com,246,240.0713774534096,202.36257528582183
example.com,634,251.01061801024736,202.47697986084384
example.com,453,227.1305601145283,202.42361071631038
example.com,355,199.81968137274364,202.39471471540276
example.com,102,256.6479406049308,202.32011585591678
example.com,823,137.5305038168447,202.53270786259424
example.com,411,118.86671856388284,202.4112267159214
example.com,527,161.29559271466462,202.44543014556714
example.com,753,255.42128764051475,202.51206786194595
example.com,143,165.1377907351236,202.33220499915362
example.com,995,315.24637461638906,202.58342329275862
example.com,733,236.9285500694143,202.50617071890358
example.com,229,192.5683830770287,202.35756271423583
example.com,529,208.6856429263463,202.4460198598714
example.com,275,189.8331017948187,202.37112614323328
example.com,682,167.07683367844675,202.49113300414552
example.com,669,196.5548415840013,202.487299861168
example.com,754,307.3743339953005,202.51236271909806
example.com,188,151.90417548416397,202.34547357099896
example.com,836,189.9115809376389,202.5365410055718
example.com,363,187.73000059169735,202.39707357261972
example.com,940,196.55861286565576,202.56720614939212
example.com,794,208.9949133389234,202.52415700518281
example.com,676,145.56343918862,202.48936386123282
example.com,283,154.92641402115862,202.37348500045022
example.com,595,236.9964517362753,202.4654804319112
example.com,305,301.6178150109819,202.37997185779685
example.com,657,164.61320357060464,202.48376157534256
example.com,478,51.88211797894115,202.43098214511335
example.com,971,250.0826270555452,202.5763467211078
example.com,882,315.38805413962234,202.55010443456922
example.com,555,193.2340115048672,202.45368614582648
example.com,458,184.6340752739524,202.42508500207097
example.com,524,165.05961568450456,202.4445455741108
example.com,796,205.71053244993337,202.52474671948704
example.com,741,205.1314894804649,202.5085295761205
example.com,620,317.55872977981375,202.47285186071417
example.com,771,181.70370447460203,202.51737529068407
example.com,220,278.42844210043506,202.35490899986675
example.com,485,102.62120424183642,202.43304614517817
example.com,501,194.7119446191726,202.43776385961206
example.com,558,267.11516514025584,202.45457071728282
example.com,739,210.6460630321185,202.50793986181628
example.com,300,197.15359960834024,202.37849757203625
example.com,549,242.1531919223205,202.45191700291375
example.com,964,213.366856634382,202.57428272104295
example.com,171,205.9183391909513,202.34046099941295
example.com,245,204.68605829054357,202.36228042866972
example.com,36,224.22805036262216,202.30065528387695
example.com,88,308.3332168353718,202.3159878557871
example.com,718,203.70202162677344,202.5017478616218
example.com,360,151.05614930078366,202.39618900116335
example.com,201,214.3582272317655,202.34930671397652
example.com,591,174.63863329847038,202.46430100330275
example.com,585,179.53152207139124,202.46253186039002
example.com,266,217.43421040640555,202.3684724288642
example.com,12,297.3856061036336,202.2935787122261
example.com,318,244.60110134879187,202.38380500077437
example.com,666,230.97652762034497,202.48641528971163
example.com,49,174.73808055702656,202.30448842685448
example.com,500,204.46767123349795,202.43746900245995
example.com,507,181.92264432136344,202.43953300252477
example.com,150,193.18935013029375,202.33426899921847
example.com,4,111.40454285512403,202.29121985500916
example.com,983,136.77442576408404,202.5798850069332
example.com,514,193.53184765955217,202.44159700258962
example.com,883,211.10865689812584,202.55039929172136
example.com,359,139.99472520876077,202.39589414401124
example.com,265,246.61762873200215,202.3681775717121
example.com,879,209.97106392641945,202.54921986311288
example.com,523,183.0247111476405,202.44425071695866
example.com,345,233.97127662570773,202.39176614388157
example.com,38,199.90019357330348,202.30124499818118
example.com,253,93.34892512593132,202.36463928588668
example.com,367,81.62329417361371,202.39825300122817
example.com,526,230.8151502332567,202.44513528841503
example.com,10,243.4219281365529,202.29298899792187
example.com,78,225.8522302239637,202.31303928426593
example.com,827,197.4828818546961,202.53388729120272
example.com,145,186.94086458375585,202.33279471345787
example.com,458,222.7359602449268,202.42508500207097
example.com,594,139.60870822563663,202.4651855747591
example.com,276,297.3971403166945,202.3714210003854
example.com,700,282.77310804105826,202.49644043288365
example.com,472,284.19100466338807,202.42921300220064
example.com,758,156.24567573617924,202.51354214770654
example.com,708,212.66162790240608,202.4987992901006
example.com,273,221.66529232210223,202.37053642892903
example.com,933,213.90393683850155,202.56514214932727
example.com,82,96.02708645399962,202.3142187128744
example.com,909,181.5215467482785,202.55806557767644
example.com,331,173.78550415924414,202.38763814375193
example.com,681,217.72538559632457,202.4908381469934
example.com,275,178.05427733530558,202.37112614323328
example.com,278,222.51676662083815,202.37201071468962
example.com,850,233.89357954554177,202.54066900570143
example.com,896,162.08292147165048,202.5542324346989
example.com,37,283.5940565541116,202.30095014102906
example.com,523,171.84744681856932,202.44425071695866
example.com,860,241.2114702166565,202.54361757722262
example.com,201,232.43392319789345,202.34930671397652
example.com,448,169.37158362587226,202.42213643054978
example.com,589,141.42414557743024,202.4637112889985
example.com,270,159.74196085128887,202.3696518574727
example.com,413,275.77650506314825,202.41181643022563
example.com,15,185.57902151934584,202.29446328368246
example.com,119,237.44148644344796,202.3251284275028
example.com,980,235.3386729623609,202.57900043547684
example.com,620,170.57903064673957,202.47285186071417
example.com,562,226.6448128991723,202.4557501458913
example.com,511,231.4194262108132,202.44071243113325
example.com,550,257.77234790394584,202.4522118600659
example.com,633,141.52538099464357,202.47668500369173
example.com,528,153.20755861303206,202.44572500271926
example.com,336,253.98223322489469,202.38911242951252
example.com,296,242.42504726466868,202.37731814342777
example.com,321,250.5397717202944,202.38468957223074
example.com,783,144.88326895984773,202.52091357650949
example.com,466,186.5831035449993,202.42744385928793
example.com,429,240.5410944681226,202.41653414465952
example.com,947,151.67676048166626,202.56927014945694
example.com,97,262.9810806771444,202.3186415701562
example.com,872,162.20161700369235,202.54715586304806
example.com,685,194.214110335604,202.4920175756019
